3374 763 3 1.0500000000000000e+00 9.9959999999999987e+00 1.7207000000000001e+01 1.0600000000000000e-01 0 0 0
3375 763 4 -9.4999999999999996e-01 1.0937000000000001e+01 1.8841000000000001e+01 9.8599999999999999e-01 0 0 0
3376 763 5 4.2499999999999999e-01 1.2025693008483078e+01 2.0470639327242544e+01 -1.8795320806676006e+00 0 0 0
3377 763 4 -9.4999999999999996e-01 1.1876999999999999e+01 2.0474000000000000e+01 -9.5199999999999996e-01 0 0 0
3378 763 5 4.2499999999999999e-01 1.1434420395150624e+01 2.2067792964981770e+01 1.8227023502368120e+00 0 0 0
3379 763 3 1.0500000000000000e+00 9.9969999999999999e+00 2.0472000000000001e+01 1.0600000000000000e-01 0 0 0
3380 763 4 -9.4999999999999996e-01 1.0937999999999999e+01 2.2106000000000002e+01 9.8599999999999999e-01 0 0 0
3400 763 5 4.2499999999999999e-01 1.3643608890241163e+01 1.7174885634270382e+01 1.9152884207502503e+00 0 0 0
3402 763 4 -9.4999999999999996e-01 1.3766999999999999e+01 1.7206000000000000e+01 9.8599999999999999e-01 0 0 0
3403 763 5 4.2499999999999999e-01 1.4709197360159758e+01 1.8849773991082508e+01 -1.8851638659089498e+00 0 0 0
3404 763 4 -9.4999999999999996e-01 1.4707000000000001e+01 1.8838999999999999e+01 -9.5199999999999996e-01 0 0 0
3405 763 5 4.2499999999999999e-01 1.3900232305655305e+01 2.0481845087987388e+01 1.9206207861767213e+00 0 0 0
3406 763 3 1.0500000000000000e+00 1.2824999999999999e+01 1.8840000000000000e+01 1.0600000000000000e-01 0 0 0
3407 763 4 -9.4999999999999996e-01 1.3766000000000000e+01 2.0472000000000001e+01 9.8599999999999999e-01 0 0 0
3408 763 5 4.2499999999999999e-01 1.4718455036891108e+01 2.2100609945603082e+01 -1.8845913551628661e+00 0 0 0
3409 763 4 -9.4999999999999996e-01 1.4710000000000001e+01 2.2105000000000000e+01 -9.5199999999999996e-01 0 0 0
3411 763 3 1.0500000000000000e+00 1.2824000000000000e+01 2.2106000000000002e+01 1.0600000000000000e-01 0 0 0
3433 763 5 4.2499999999999999e-01 1.6676340998780859e+01 1.8875161755750632e+01 1.9198884522586683e+00 0 0 0
3434 763 3 1.0500000000000000e+00 1.5651999999999999e+01 1.7207000000000001e+01 1.0600000000000000e-01 0 0 0
3435 763 4 -9.4999999999999996e-01 1.6594999999999999e+01 1.8841000000000001e+01 9.8599999999999999e-01 0 0 0
3438 763 5 4.2499999999999999e-01 1.6525780228696391e+01 2.2187754954237064e+01 1.9185200754975775e+00 0 0 0
3439 763 3 1.0500000000000000e+00 1.5653000000000000e+01 2.0472999999999999e+01 1.0600000000000000e-01 0 0 0
3440 763 4 -9.4999999999999996e-01 1.6594000000000001e+01 2.2103999999999999e+01 9.8599999999999999e-01 0 0 0
3715 767 2 -8.3399999999999996e-01 1.5076325551710710e+01 2.0281992644912059e+01 3.4701313306317867e+00 0 0 0
3716 767 1 4.1699999999999998e-01 1.6043661523677116e+01 2.0445138700398903e+01 3.4699161469495632e+00 0 0 0
3907 831 2 -8.3399999999999996e-01 1.5366998099914159e+01 1.7555506421459306e+01 3.2287694734271204e+00 0 0 0
3909 831 1 4.1699999999999998e-01 1.5259863201301263e+01 1.7721871931792663e+01 2.2727413761183950e+00 0 0 0
3988 858 2 -8.3399999999999996e-01 9.7574124370839499e+00 1.9861096763249112e+01 3.3699335928659071e+00 0 0 0
3989 858 1 4.1699999999999998e-01 9.6750170783990743e+00 1.9643053840312202e+01 2.4194164122968762e+00 0 0 0
4015 867 2 -8.3399999999999996e-01 9.3992240798917184e+00 2.2589788220880358e+01 3.0927355516960575e+00 0 0 0
4016 867 1 4.1699999999999998e-01 9.8717953154589164e+00 2.2397120890593843e+01 2.2487992440630551e+00 0 0 0
4051 879 2 -8.3399999999999996e-01 1.2366293846909182e+01 2.1608542044291550e+01 3.3669416336861047e+00 0 0 0
4053 879 1 4.1699999999999998e-01 1.2392855695824556e+01 2.0670191406706024e+01 3.1148519835327835e+00 0 0 0
4060 882 2 -8.3399999999999996e-01 1.5312091111780708e+01 2.3104812609462524e+01 3.4242586380895870e+00 0 0 0
4061 882 1 4.1699999999999998e-01 1.4889044007201463e+01 2.2270973847844846e+01 3.1445152145637070e+00 0 0 0
4072 886 2 -8.3399999999999996e-01 1.2311397392729743e+01 1.8633442434527332e+01 3.4652882460386056e+00 0 0 0
4073 886 1 4.1699999999999998e-01 1.2284814690118552e+01 1.7656349383532081e+01 3.3944357475082572e+00 0 0 0
4092 892 1 4.1699999999999998e-01 1.2251824059752177e+01 2.3367963751434530e+01 3.3854851538235815e+00 0 0 0
3431 763 5 4.2499999999999999e-01 1.7533425136609530e+01 1.7218232859987953e+01 -1.8851301402320921e+00 0 0 0
3432 763 4 -9.4999999999999996e-01 1.7536999999999999e+01 1.7206000000000000e+01 -9.5199999999999996e-01 0 0 0
3436 763 5 4.2499999999999999e-01 1.7527961905556861e+01 2.0475163839128076e+01 -1.8846628634663853e+00 0 0 0
3437 763 4 -9.4999999999999996e-01 1.7536000000000001e+01 2.0469999999999999e+01 -9.5199999999999996e-01 0 0 0
3460 763 5 4.2499999999999999e-01 1.9369928036010187e+01 1.7351436039690572e+01 1.9199352733020456e+00 0 0 0
3462 763 4 -9.4999999999999996e-01 1.9420999999999999e+01 1.7207000000000001e+01 9.8599999999999999e-01 0 0 0
3463 763 5 4.2499999999999999e-01 2.0335815390565909e+01 1.8845956313733030e+01 -1.8846161044490557e+00 0 0 0
3464 763 4 -9.4999999999999996e-01 2.0367000000000001e+01 1.8841000000000001e+01 -9.5199999999999996e-01 0 0 0
3465 763 5 4.2499999999999999e-01 1.9684440815834694e+01 2.0456363364418053e+01 1.8982386495843737e+00 0 0 0
3466 763 3 1.0500000000000000e+00 1.8480000000000000e+01 1.8840000000000000e+01 1.0600000000000000e-01 0 0 0
3467 763 4 -9.4999999999999996e-01 1.9423999999999999e+01 2.0472000000000001e+01 9.8599999999999999e-01 0 0 0
3468 763 5 4.2499999999999999e-01 2.0329578557716825e+01 2.2100887577027155e+01 -1.8841514631510128e+00 0 0 0
3469 763 4 -9.4999999999999996e-01 2.0364999999999998e+01 2.2102000000000000e+01 -9.5199999999999996e-01 0 0 0
3471 763 3 1.0500000000000000e+00 1.8480000000000000e+01 2.2105000000000000e+01 1.0600000000000000e-01 0 0 0
3491 763 5 4.2499999999999999e-01 2.2873673562834195e+01 1.7208269901820493e+01 -1.8493618295149314e+00 0 0 0
3492 763 4 -9.4999999999999996e-01 2.3193999999999999e+01 1.7204000000000001e+01 -9.5199999999999996e-01 0 0 0
3493 763 5 4.2499999999999999e-01 2.2054050477447777e+01 1.8970659181421794e+01 1.9041974566795845e+00 0 0 0
3494 763 3 1.0500000000000000e+00 2.1308000000000000e+01 1.7207999999999998e+01 1.0600000000000000e-01 0 0 0
3495 763 4 -9.4999999999999996e-01 2.2250999999999998e+01 1.8841000000000001e+01 9.8599999999999999e-01 0 0 0
3496 763 5 4.2499999999999999e-01 2.2860210887584294e+01 2.0471953196170126e+01 -1.8437251926755613e+00 0 0 0
3497 763 4 -9.4999999999999996e-01 2.3196999999999999e+01 2.0471000000000000e+01 -9.5199999999999996e-01 0 0 0
3498 763 5 4.2499999999999999e-01 2.2090686381736081e+01 2.2042904925625852e+01 1.9155427224575825e+00 0 0 0
3499 763 3 1.0500000000000000e+00 2.1306999999999999e+01 2.0472000000000001e+01 1.0600000000000000e-01 0 0 0
3500 763 4 -9.4999999999999996e-01 2.2250999999999998e+01 2.2105000000000000e+01 9.8599999999999999e-01 0 0 0
3518 763 4 -9.4999999999999996e-01 2.5076999999999998e+01 1.7207000000000001e+01 9.8599999999999999e-01 0 0 0
3519 763 5 4.2499999999999999e-01 2.4495883258654356e+01 2.0707119136985686e+01 1.7497718148891066e+00 0 0 0
3520 763 3 1.0500000000000000e+00 2.4134999999999998e+01 1.8840000000000000e+01 1.0600000000000000e-01 0 0 0
3521 763 4 -9.4999999999999996e-01 2.5074999999999999e+01 2.0471000000000000e+01 9.8599999999999999e-01 0 0 0
3523 763 3 1.0500000000000000e+00 2.4134999999999998e+01 2.2105000000000000e+01 1.0600000000000000e-01 0 0 0
3736 774 2 -8.3399999999999996e-01 1.8571821748977886e+01 1.8023172709703367e+01 3.4667938398358569e+00 0 0 0
3737 774 1 4.1699999999999998e-01 1.8279789914366603e+01 1.8945796371942556e+01 3.3114194226549865e+00 0 0 0
3772 786 2 -8.3399999999999996e-01 2.4215602385158611e+01 1.8504138524326020e+01 3.4598062480007150e+00 0 0 0
3773 786 1 4.1699999999999998e-01 2.3999355746463927e+01 1.7547790594364471e+01 3.4181993778692266e+00 0 0 0
3802 796 2 -8.3399999999999996e-01 1.7754272358870150e+01 2.0633508016095139e+01 3.3257379737839199e+00 0 0 0
3803 796 1 4.1699999999999998e-01 1.8055337432559785e+01 2.0956368190537955e+01 2.4528115581000791e+00 0 0 0
3832 806 2 -8.3399999999999996e-01 2.0908833543554056e+01 2.0525432014454118e+01 3.3522797065854939e+00 0 0 0
3838 808 2 -8.3399999999999996e-01 2.3594118431349624e+01 2.1120021747189785e+01 3.3712374236016580e+00 0 0 0
3840 808 1 4.1699999999999998e-01 2.3966411055214412e+01 2.0226813650604488e+01 3.5182449621017922e+00 0 0 0
3864 816 1 4.1699999999999998e-01 2.3644421648727441e+01 2.3833455499467455e+01 2.4132145701007142e+00 0 0 0
3934 840 2 -8.3399999999999996e-01 2.1500242873325529e+01 1.7322696875506814e+01 3.2896755553689978e+00 0 0 0
2409 509 5 4.2499999999999999e-01 8.5044364709712692e+00 2.6330719347949614e+01 1.6002608925382975e+00 0 0 0
2845 595 2 -8.3399999999999996e-01 9.0313679237424136e+00 2.5337045895755594e+01 3.3973130559419875e+00 0 0 0
2847 595 1 4.1699999999999998e-01 9.2839404941320769e+00 2.4399499857376640e+01 3.2883520244256434e+00 0 0 0
3357 763 5 4.2499999999999999e-01 8.9075817050400961e+00 2.5732894701471213e+01 -1.8462728824274246e+00 0 0 0
3358 763 4 -9.4999999999999996e-01 9.0489999999999995e+00 2.5370999999999999e+01 -9.5199999999999996e-01 0 0 0
3359 763 5 4.2499999999999999e-01 9.4780271533072113e+00 2.8765953993970861e+01 -1.8213472728905566e+00 0 0 0
3360 763 4 -9.4999999999999996e-01 9.0540000000000003e+00 2.8635999999999999e+01 -9.5199999999999996e-01 0 0 0
3381 763 5 4.2499999999999999e-01 1.2035543900278332e+01 2.3710862521564184e+01 -1.8779175561332582e+00 0 0 0
3382 763 4 -9.4999999999999996e-01 1.1878000000000000e+01 2.3740000000000002e+01 -9.5199999999999996e-01 0 0 0
3383 763 5 4.2499999999999999e-01 1.1172471298735255e+01 2.5225274089986886e+01 1.9072999326721347e+00 0 0 0
3384 763 3 1.0500000000000000e+00 9.9969999999999999e+00 2.3738000000000000e+01 1.0600000000000000e-01 0 0 0
3385 763 4 -9.4999999999999996e-01 1.0939000000000000e+01 2.5372000000000000e+01 9.8599999999999999e-01 0 0 0
3386 763 5 4.2499999999999999e-01 1.2068543546789893e+01 2.6699626431944392e+01 -1.8377819927846604e+00 0 0 0
3387 763 4 -9.4999999999999996e-01 1.1878000000000000e+01 2.7009000000000000e+01 -9.5199999999999996e-01 0 0 0
3388 763 5 4.2499999999999999e-01 1.0262173784669677e+01 2.8604531629750266e+01 1.7134392377738381e+00 0 0 0
3389 763 3 1.0500000000000000e+00 9.9969999999999999e+00 2.7001999999999999e+01 1.0600000000000000e-01 0 0 0
3390 763 4 -9.4999999999999996e-01 1.0940000000000000e+01 2.8635999999999999e+01 9.8599999999999999e-01 0 0 0
3410 763 5 4.2499999999999999e-01 1.3803943984156842e+01 2.3754565798223386e+01 1.9251364215448223e+00 0 0 0
3412 763 4 -9.4999999999999996e-01 1.3766000000000000e+01 2.3737000000000002e+01 9.8599999999999999e-01 0 0 0
3413 763 5 4.2499999999999999e-01 1.4720684303948303e+01 2.5269149761819474e+01 -1.8827305047698695e+00 0 0 0
3414 763 4 -9.4999999999999996e-01 1.4709000000000000e+01 2.5373999999999999e+01 -9.5199999999999996e-01 0 0 0
3415 763 5 4.2499999999999999e-01 1.3794401156495123e+01 2.6717577842531057e+01 1.9048415470020985e+00 0 0 0
3416 763 3 1.0500000000000000e+00 1.2824000000000000e+01 2.5370000000000001e+01 1.0600000000000000e-01 0 0 0
3417 763 4 -9.4999999999999996e-01 1.3766999999999999e+01 2.7003000000000000e+01 9.8599999999999999e-01 0 0 0
3418 763 5 4.2499999999999999e-01 1.4314085795364486e+01 2.8991730211829832e+01 -1.7732486855652962e+00 0 0 0
3419 763 4 -9.4999999999999996e-01 1.4705000000000000e+01 2.8637999999999998e+01 -9.5199999999999996e-01 0 0 0
3420 763 3 1.0500000000000000e+00 1.2824000000000000e+01 2.8634999999999998e+01 1.0600000000000000e-01 0 0 0
3443 763 5 4.2499999999999999e-01 1.6481902991281089e+01 2.5185310437373293e+01 1.9039255757987641e+00 0 0 0
3444 763 3 1.0500000000000000e+00 1.5651999999999999e+01 2.3737000000000002e+01 1.0600000000000000e-01 0 0 0
3445 763 4 -9.4999999999999996e-01 1.6594000000000001e+01 2.5370999999999999e+01 9.8599999999999999e-01 0 0 0
3449 763 3 1.0500000000000000e+00 1.5651999999999999e+01 2.7003000000000000e+01 1.0600000000000000e-01 0 0 0
3450 763 4 -9.4999999999999996e-01 1.6594999999999999e+01 2.8635999999999999e+01 9.8599999999999999e-01 0 0 0
3817 801 2 -8.3399999999999996e-01 1.1850782107320907e+01 2.6975925353421644e+01 3.2580756304343197e+00 0 0 0
3818 801 1 4.1699999999999998e-01 1.1869536949621564e+01 2.5998533583020556e+01 3.3669517320134958e+00 0 0 0
3819 801 1 4.1699999999999998e-01 1.1681170450389002e+01 2.7073393788326538e+01 2.3011097375822560e+00 0 0 0
3847 811 2 -8.3399999999999996e-01 1.4991094251458597e+01 2.8877407824963598e+01 3.2229952157192416e+00 0 0 0
3848 811 1 4.1699999999999998e-01 1.5213592228633143e+01 2.8646199113473827e+01 2.2942430248147847e+00 0 0 0
3849 811 1 4.1699999999999998e-01 1.4028724146853220e+01 2.8989897487969930e+01 3.1528990951810569e+00 0 0 0
3940 842 2 -8.3399999999999996e-01 1.5008948752969976e+01 2.5832898193215822e+01 3.4436861030201680e+00 0 0 0
3941 842 1 4.1699999999999998e-01 1.4865025616022942e+01 2.4866055731438195e+01 3.4988613595726461e+00 0 0 0
3710 765 1 4.1699999999999998e-01 2.4987640829298684e+01 2.1023844901832984e+01 6.1057888292047879e+00 0 0 0
3795 793 1 4.1699999999999998e-01 1.9811227870494431e+01 1.7413671087678949e+01 9.5870122994120770e+00 0 0 0
4063 883 2 -8.3399999999999996e-01 9.1919925008100822e+00 2.8493410824186597e+01 3.0578953578147541e+00 0 0 0
4064 883 1 4.1699999999999998e-01 8.6309491210579985e+00 2.8108976848117184e+01 2.3520756728352059e+00 0 0 0
4090 892 2 -8.3399999999999996e-01 1.2265181295102588e+01 2.4325207900989014e+01 3.5867681828428108e+00 0 0 0
3854 813 1 4.1699999999999998e-01 1.1308208817314844e+01 1.6617600823794941e+01 4.8047463107649842e+00 0 0 0
3441 763 5 4.2499999999999999e-01 1.7531914730155535e+01 2.3721737897386863e+01 -1.8844896892501857e+00 0 0 0
3442 763 4 -9.4999999999999996e-01 1.7539999999999999e+01 2.3734999999999999e+01 -9.5199999999999996e-01 0 0 0
3446 763 5 4.2499999999999999e-01 1.7630006889227023e+01 2.6698124445080673e+01 -1.8493150056978804e+00 0 0 0
3447 763 4 -9.4999999999999996e-01 1.7541000000000000e+01 2.7006000000000000e+01 -9.5199999999999996e-01 0 0 0
3448 763 5 4.2499999999999999e-01 1.6984711043140898e+01 2.9121055373629023e+01 1.7514900725546394e+00 0 0 0
3470 763 5 4.2499999999999999e-01 1.9377071715136289e+01 2.3745833762466333e+01 1.9255803065159591e+00 0 0 0
3472 763 4 -9.4999999999999996e-01 1.9422000000000001e+01 2.3736000000000001e+01 9.8599999999999999e-01 0 0 0
3473 763 5 4.2499999999999999e-01 2.0333126398804488e+01 2.5279189928325511e+01 -1.8837194991136048e+00 0 0 0
3474 763 4 -9.4999999999999996e-01 2.0364000000000001e+01 2.5370000000000001e+01 -9.5199999999999996e-01 0 0 0
3475 763 5 4.2499999999999999e-01 1.9453305625619368e+01 2.6731893512414473e+01 1.9132472905428461e+00 0 0 0
3476 763 3 1.0500000000000000e+00 1.8480000000000000e+01 2.5370000000000001e+01 1.0600000000000000e-01 0 0 0
3477 763 4 -9.4999999999999996e-01 1.9423000000000002e+01 2.7003999999999998e+01 9.8599999999999999e-01 0 0 0
3478 763 5 4.2499999999999999e-01 2.0301347655282754e+01 2.9027119253035785e+01 -1.8411844846639358e+00 0 0 0
3479 763 4 -9.4999999999999996e-01 2.0363000000000000e+01 2.8632999999999999e+01 -9.5199999999999996e-01 0 0 0
3480 763 3 1.0500000000000000e+00 1.8480000000000000e+01 2.8635999999999999e+01 1.0600000000000000e-01 0 0 0
3501 763 5 4.2499999999999999e-01 2.2846376478654602e+01 2.3734490712685016e+01 -1.8408692606006871e+00 0 0 0
3502 763 4 -9.4999999999999996e-01 2.3190999999999999e+01 2.3736000000000001e+01 -9.5199999999999996e-01 0 0 0
3503 763 5 4.2499999999999999e-01 2.2065634068922861e+01 2.5199723303923218e+01 1.9012859704139835e+00 0 0 0
3504 763 3 1.0500000000000000e+00 2.1308000000000000e+01 2.3737000000000002e+01 1.0600000000000000e-01 0 0 0
3505 763 4 -9.4999999999999996e-01 2.2250999999999998e+01 2.5370000000000001e+01 9.8599999999999999e-01 0 0 0
3506 763 5 4.2499999999999999e-01 2.3034972754374650e+01 2.6867878318548538e+01 -1.8917605847452046e+00 0 0 0
3507 763 4 -9.4999999999999996e-01 2.3192000000000000e+01 2.7003999999999998e+01 -9.5199999999999996e-01 0 0 0
3508 763 5 4.2499999999999999e-01 2.1564422574323931e+01 2.8618133402461403e+01 1.6952902933166614e+00 0 0 0
3509 763 3 1.0500000000000000e+00 2.1308000000000000e+01 2.7003000000000000e+01 1.0600000000000000e-01 0 0 0
3510 763 4 -9.4999999999999996e-01 2.2250000000000000e+01 2.8637000000000000e+01 9.8599999999999999e-01 0 0 0
4043 876 1 4.1699999999999998e-01 2.1184263821774017e+01 2.7793213634274686e+01 9.0628536005270099e+00 0 0 0
3524 763 4 -9.4999999999999996e-01 2.5076999999999998e+01 2.3737000000000002e+01 9.8599999999999999e-01 0 0 0
3526 763 3 1.0500000000000000e+00 2.4134999999999998e+01 2.5370999999999999e+01 1.0600000000000000e-01 0 0 0
3527 763 4 -9.4999999999999996e-01 2.5077999999999999e+01 2.7003000000000000e+01 9.8599999999999999e-01 0 0 0
3528 763 3 1.0500000000000000e+00 2.4134999999999998e+01 2.8634999999999998e+01 1.0600000000000000e-01 0 0 0
3733 773 2 -8.3399999999999996e-01 1.7502732038539776e+01 2.6774341426194962e+01 3.1528514971900896e+00 0 0 0
3735 773 1 4.1699999999999998e-01 1.7511997418805358e+01 2.6818715938736901e+01 2.1721972222038959e+00 0 0 0
3745 777 2 -8.3399999999999996e-01 1.8118275987727319e+01 2.9444476587245152e+01 3.2699839811753790e+00 0 0 0
3747 777 1 4.1699999999999998e-01 1.7816004442326324e+01 2.8521408347676353e+01 3.4179652312674484e+00 0 0 0
3778 788 2 -8.3399999999999996e-01 2.3177226520175818e+01 2.7064354160764356e+01 3.1308458095677052e+00 0 0 0
3780 788 1 4.1699999999999998e-01 2.3285580091187494e+01 2.6835857544533972e+01 2.1846339113336870e+00 0 0 0
3796 794 2 -8.3399999999999996e-01 2.0515524568579416e+01 2.6142237478882514e+01 3.4718696836572835e+00 0 0 0
3826 804 2 -8.3399999999999996e-01 2.0860848888406977e+01 2.9133045526996831e+01 3.5232020053524726e+00 0 0 0
3827 804 1 4.1699999999999998e-01 1.9898234867208586e+01 2.8990964051812398e+01 3.4216063431092163e+00 0 0 0
3862 816 2 -8.3399999999999996e-01 2.3429218570624425e+01 2.4057550231949538e+01 3.3403056158628388e+00 0 0 0
3863 816 1 4.1699999999999998e-01 2.2536085602724324e+01 2.3672746339290530e+01 3.4243095761127758e+00 0 0 0
3874 820 2 -8.3399999999999996e-01 2.0697074368741220e+01 2.3358964132212982e+01 3.5241904177140793e+00 0 0 0
3962 849 1 4.1699999999999998e-01 2.5027184993877633e+01 2.5251835213679975e+01 3.4263386425895197e+00 0 0 0
3979 855 2 -8.3399999999999996e-01 1.8024219184711406e+01 2.3955208008102087e+01 3.4673868248506006e+00 0 0 0
3981 855 1 4.1699999999999998e-01 1.7963899204973195e+01 2.4929121998377155e+01 3.4968846857426223e+00 0 0 0
4199 928 1 4.1699999999999998e-01 1.3945050103249326e+01 1.7453514124021201e+01 9.0344316042760688e+00 0 0 0
3014 651 1 4.1699999999999998e-01 2.4831891793154295e+01 1.6850516030743432e+01 9.3058590640464960e+00 -1 0 0
3741 775 1 4.1699999999999998e-01 1.4093593754073989e+01 1.7035913208603375e+01 5.9755976181569599e+00 0 0 0
3712 766 2 -8.3399999999999996e-01 8.6126968079053885e+00 1.9263204706508066e+01 5.9031497824841743e+00 0 0 0
3713 766 1 4.1699999999999998e-01 8.6365180975405895e+00 1.9131991714877365e+01 4.9330683241378379e+00 0 0 0
3714 766 1 4.1699999999999998e-01 9.5777672084246070e+00 1.9335931331121607e+01 6.0665979438077091e+00 0 0 0
3717 767 1 4.1699999999999998e-01 1.5063680685263602e+01 1.9307107584667598e+01 3.5159108941397532e+00 0 0 0
3724 770 2 -8.3399999999999996e-01 1.0523990087750473e+01 2.2361335410048024e+01 5.6077058515934262e+00 0 0 0
3725 770 1 4.1699999999999998e-01 9.5602250235186617e+00 2.2425574610580188e+01 5.7645622254394926e+00 0 0 0
3751 779 2 -8.3399999999999996e-01 1.6197407576175362e+01 2.2206740584100363e+01 5.7612619985461526e+00 0 0 0
3799 795 2 -8.3399999999999996e-01 1.2649760282250663e+01 2.0193390643863825e+01 8.4270949527838841e+00 0 0 0
3800 795 1 4.1699999999999998e-01 1.2390220130894734e+01 2.1139982551802991e+01 8.4413038547336274e+00 0 0 0
3801 795 1 4.1699999999999998e-01 1.3630676196409738e+01 2.0294018831896999e+01 8.4102971562333249e+00 0 0 0
3516 763 5 4.2499999999999999e-01 2.4901309480701254e+01 1.6669955846122043e+01 1.7958927832513969e+00 0 0 0
3844 810 2 -8.3399999999999996e-01 1.6864435314374159e+01 1.7323638666266348e+01 8.0959388238808376e+00 0 0 0
3846 810 1 4.1699999999999998e-01 1.7725882717675375e+01 1.6945520668509374e+01 8.3867320146585289e+00 0 0 0
3853 813 2 -8.3399999999999996e-01 1.0664903350981144e+01 1.7062052423985072e+01 5.3887609729369030e+00 0 0 0
3855 813 1 4.1699999999999998e-01 1.1071257734512066e+01 1.7932660669776688e+01 5.5538156691646510e+00 0 0 0
4023 869 1 4.1699999999999998e-01 2.3394296524921412e+01 2.7595473479871377e+01 7.6249725598297626e+00 0 0 0
3922 836 2 -8.3399999999999996e-01 9.6769378406405497e+00 2.1120315161859970e+01 8.4600497262680605e+00 0 0 0
3923 836 1 4.1699999999999998e-01 1.0316979905099984e+01 2.1281368262758736e+01 9.1870120969363249e+00 0 0 0
3924 836 1 4.1699999999999998e-01 9.4990143178900652e+00 2.2045840423692180e+01 8.1768967215808885e+00 0 0 0
3957 847 1 4.1699999999999998e-01 1.4594795677790417e+01 2.2917642545216342e+01 8.7290317029986593e+00 0 0 0
3964 850 2 -8.3399999999999996e-01 1.2681475106443479e+01 1.7367724301897638e+01 7.8528679924090490e+00 0 0 0
3965 850 1 4.1699999999999998e-01 1.1811476676468473e+01 1.7723525427798638e+01 8.1432600039696172e+00 0 0 0
3966 850 1 4.1699999999999998e-01 1.2986684889263330e+01 1.8102042420369436e+01 7.2872349131029113e+00 0 0 0
3973 853 2 -8.3399999999999996e-01 1.2090951585909448e+01 2.2807562164197194e+01 7.7727998606169608e+00 0 0 0
3974 853 1 4.1699999999999998e-01 1.1441933488652476e+01 2.2841450200529273e+01 7.0338438423643614e+00 0 0 0
2915 618 1 4.1699999999999998e-01 2.5177621300589788e+01 2.6475490674891553e+01 8.4034436644539188e+00 -1 0 0
3899 828 1 4.1699999999999998e-01 1.1109180285911545e+01 2.9023055231607920e+01 8.1140899310675607e+00 0 0 0
3990 858 1 4.1699999999999998e-01 1.0616412908077589e+01 1.9453675162135163e+01 3.5830719337290771e+00 0 0 0
4000 862 2 -8.3399999999999996e-01 1.0239388432553319e+01 1.8368072450987498e+01 8.4799407877194959e+00 0 0 0
4001 862 1 4.1699999999999998e-01 9.9405082033127989e+00 1.8443324787826224e+01 9.4123252433377953e+00 0 0 0
4002 862 1 4.1699999999999998e-01 1.0120876291288678e+01 1.9302586796793584e+01 8.2191410230750037e+00 0 0 0
4006 864 2 -8.3399999999999996e-01 1.3549218028214215e+01 2.1539539516974827e+01 5.8224576145741276e+00 0 0 0
4007 864 1 4.1699999999999998e-01 1.3125497721954096e+01 2.2096985577646130e+01 6.5088158748938865e+00 0 0 0
4008 864 1 4.1699999999999998e-01 1.4469977256553559e+01 2.1874758700489213e+01 5.8686728027197903e+00 0 0 0
4017 867 1 4.1699999999999998e-01 9.2948190226840435e+00 2.1666355155781147e+01 3.4038008972804734e+00 0 0 0
4036 874 2 -8.3399999999999996e-01 1.5290875744364495e+01 2.0592735041805280e+01 8.2756423088014657e+00 0 0 0
4037 874 1 4.1699999999999998e-01 1.5895192144746268e+01 2.0223212317882037e+01 7.6102067976511369e+00 0 0 0
4038 874 1 4.1699999999999998e-01 1.5822891749500377e+01 2.0562773232162474e+01 9.0888767339554466e+00 0 0 0
4052 879 1 4.1699999999999998e-01 1.2806767488441762e+01 2.1560426091704560e+01 4.2460973187221986e+00 0 0 0
4062 882 1 4.1699999999999998e-01 1.5549621757850685e+01 2.2863057698575105e+01 4.3495251250478972e+00 0 0 0
4074 886 1 4.1699999999999998e-01 1.2924390677467866e+01 1.8740991071508546e+01 4.2183128690023999e+00 0 0 0
4093 893 2 -8.3399999999999996e-01 1.3994705050546788e+01 1.8859359906866256e+01 5.8349208983154712e+00 0 0 0
4094 893 1 4.1699999999999998e-01 1.3628648618388080e+01 1.9774476485603358e+01 5.8419535523519608e+00 0 0 0
4095 893 1 4.1699999999999998e-01 1.4940887082894347e+01 1.9094977070161409e+01 5.8925564749838273e+00 0 0 0
4096 894 2 -8.3399999999999996e-01 1.1250972776228085e+01 1.9751596461348253e+01 6.0944503119275133e+00 0 0 0
4097 894 1 4.1699999999999998e-01 1.1095931053493807e+01 2.0685602819483400e+01 5.8274070867368319e+00 0 0 0
4098 894 1 4.1699999999999998e-01 1.1730326511476466e+01 1.9897875397458396e+01 6.9370457164652546e+00 0 0 0
4200 928 1 4.1699999999999998e-01 1.5442549662842580e+01 1.7267451913219666e+01 9.1131912913665314e+00 0 0 0
3969 851 1 4.1699999999999998e-01 1.9553647788116329e+01 2.6208329506950061e+01 8.2012908151601156e+00 0 0 0
4022 869 1 4.1699999999999998e-01 2.4093431314504521e+01 2.8518717213226019e+01 8.5463808824086520e+00 0 0 0
3971 852 1 4.1699999999999998e-01 1.9080581956565865e+01 2.8689597524688303e+01 7.9698409270035651e+00 0 0 0
3788 791 1 4.1699999999999998e-01 2.4823677440144824e+01 2.7859408536059043e+01 6.2322421754977215e+00 0 0 0
3897 827 1 4.1699999999999998e-01 1.6980974883716733e+01 1.7223735234183629e+01 4.4799450812011479e+00 0 0 0
4087 891 2 -8.3399999999999996e-01 2.0333333786133160e+01 2.2953682124982517e+01 8.4051561173980431e+00 0 0 0
3711 765 1 4.1699999999999998e-01 2.4441700118255486e+01 2.2365154338806551e+01 6.5633638076170726e+00 0 0 0
